city_id,city,country,state_province,latitude,longitude,status,total_processing_time_seconds,vegetation_percentage_2020,high_density_percentage_2020,medium_density_percentage_2020,low_density_percentage_2020,total_pixels_2020,vegetation_pixels_2020,ndvi_mean_2020,images_processed_2020,images_found_2020,vegetation_percentage_2024,high_density_percentage_2024,medium_density_percentage_2024,low_density_percentage_2024,total_pixels_2024,vegetation_pixels_2024,ndvi_mean_2024,images_processed_2024,images_found_2024,vegetation_percentage_change,high_density_percentage_change,medium_density_percentage_change,low_density_percentage_change,output_files_count_2020,output_files_count_2024,geographic_bounds_2020,geographic_bounds_2024,error_message
b2b00574-6325-40d2-8e33-a7214c324696,Vancouver,Canada,British Columbia,49.2194423509897,-123.0800485610962,success,67.85,74.57993152488807,44.79713901556631,21.78700636236364,7.9957861469581255,360715,269021,0.47794604301452637,1,1,68.4818069099082,33.701614027063634,23.07554875848195,11.704644124362625,559718,383305,0.4258326590061188,1,1,-8.18,-24.77,5.91,46.39,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
59b2fa95-7b31-40d7-bf99-bd422a510321,Querétaro,Mexico,Querétaro,20.561087056816795,-100.35663664340974,success,32.21,27.77234230930896,6.597029074291029,11.800888952484865,9.374424282533067,559085,155271,0.2669486403465271,1,1,24.105993589626717,4.904956553129888,10.368359447643147,8.83267758885368,548486,132218,0.2395964115858078,1,1,-13.2,-25.65,-12.14,-5.78,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
95bc2646-3179-4fc2-9b2f-3a1048265be0,Nis,Serbia,Nišava,43.35112349727735,21.86557710170746,success,56.24,77.77872353840576,44.07039611607635,20.50866159108463,13.199665831244777,634410,493436,0.5480550527572632,1,1,75.5659589224634,34.01428098548258,26.229410002994907,15.32226793398591,634410,479398,0.4996766746044159,1,1,-2.84,-22.82,27.89,16.08,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
c27cefba-94af-475a-a94d-0f770b8d8691,Madinah,Saudi Arabia,Al Madinah,24.46709207247817,39.41558718681336,success,94.67,2.821958290325517,0.7901173362975643,1.2192594973846729,0.8125814566432795,516379,14572,0.05741913616657257,1,1,3.482950920531791,1.1528043272954045,1.3753215367692033,0.9548250564671832,835441,29098,0.06754718720912933,1,1,23.42,36.27,12.8,14.22,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
458196dd-d6d8-4543-8ab5-f03b0c09e06b,Logan,Australia,Queensland,-27.661750362818513,152.95730352401736,success,88.91,90.82032685954431,56.21381765402028,25.952628845319207,8.653880360204814,421649,382943,0.5985555052757263,1,1,90.54397451275074,59.6549075755349,23.719829895367635,7.169237041848205,421858,381967,0.6154628396034241,1,1,-0.3,6.12,-8.6,-17.16,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
cfdf7542-db20-4547-b777-74b8e757a307,Quito,Ecuador,Pichincha,-0.22260133056348672,-78.39691400527956,success,98.17,52.9082728007331,27.667207542510024,14.58458352198996,10.656481736233122,461597,244223,0.4427949786186218,1,1,51.99555636865389,29.318488900840457,14.326082308572285,8.350985159241144,453683,235895,0.45868775248527527,1,1,-1.73,5.97,-1.77,-21.63,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
e7b7685a-28d3-4964-bd35-5b10e102b51c,Bhubaneswar,India,Odisha,20.310792960783253,85.88016450405121,success,48.78,78.47114726142863,43.26839363020483,22.67100430517115,12.531749326052655,667337,523667,0.5162591934204102,1,1,70.75711956761202,12.890566481119745,36.10527707198143,21.761276014510848,680870,481764,0.3766324818134308,1,1,-9.83,-70.21,59.26,73.65,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
cdf78c37-b7cb-45f6-9000-742e232943af,Riyadh,Saudi Arabia,Riyadh,24.871252708576712,46.777338981628425,success,215.42,1.402631924721293,0.2094725032595842,0.5192593416145302,0.6739000798471786,395756,5551,0.07157972455024719,1,1,1.4296471111425555,0.23600042449755157,0.5008060399937336,0.6928406466512702,395762,5658,0.06854547560214996,1,1,1.93,2.65,-1.85,1.89,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
709f19ab-5bba-43f6-9f49-1fad96e50b96,Udon Thani,Thailand,Udon Thani,17.432842083437578,102.8087228536606,success,51.74,68.1152657061191,33.948370943062656,21.79225429531677,12.374640467739692,445718,303602,0.4165639579296112,1,1,58.49851818938704,13.669756827760546,24.521557073075336,20.307204288551162,695433,406818,0.3233579695224762,1,1,-14.12,-59.73,12.52,64.1,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
75d92395-2108-43c2-a93d-333586a19278,Mecca,Saudi Arabia,Makkah,21.35565741169411,39.666438102722175,success,107.41,1.7781921640271363,0.2273467772903406,0.6343309633801506,0.9165144233566449,687496,12225,0.04140030965209007,1,1,0.7908409648928867,0.08465503799294832,0.2829107369351967,0.4232751899647416,687496,5437,0.03870348632335663,1,1,-55.53,-14.27,-35.14,-49.32,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
105f4875-d748-46a2-bc67-a915cacf027a,Amman,Jordan,Amman,32.107951336293105,35.895380973815925,success,112.16,1.715102429728442,0.21108952981273135,0.4383039542639352,1.0657089456517757,272870,4680,0.0956677794456482,1,1,4.5554265656279425,0.21557568610961303,1.1150519057500052,3.224798973768324,656382,29901,0.12241381406784058,1,1,165.61,0.45,67.67,202.6,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
45367778-4128-4fd3-84a8-3b0de12855d9,Baguio,Philippines,Benguet,16.37015361892395,120.5681598186493,success,47.12,86.68427181018818,64.19933582572736,15.092994841162097,7.391941143298732,766064,664057,0.6532273888587952,1,1,85.08587468480899,45.48709897394421,26.19693293369491,13.401842777169861,630570,536526,0.5318401455879211,1,1,-1.84,-29.15,73.57,81.3,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
3fcff0ea-7dac-4364-a84e-86a8dd1a77d6,Dammam,Saudi Arabia,Eastern Province,26.547878921520105,50.129392147064216,success,93.68,4.252312476198569,0.6625059405223883,1.5789987190502717,2.010807816625909,317733,13511,0.07138542085886002,1,1,4.728807130665656,0.8423414880839497,1.6995385296162842,2.1869271129654213,316380,14961,0.07634356617927551,1,1,11.21,17.98,7.63,8.76,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
f941ea0a-a1ee-42fb-82d1-2133027b4b74,Kragujevac,Serbia,Šumadija,43.99822500182626,20.95851838588715,success,30.43,88.9241689657255,56.79495564861728,22.980865234247002,9.148348082861208,778217,692023,0.6046857833862305,1,1,87.3521011307703,54.972318548050346,22.483197763384936,9.896584819335002,778319,679878,0.5795694589614868,1,1,-1.77,-3.21,-2.17,8.18,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
c144ab78-f9dc-41f1-8d7a-1d1014d16937,Nilüfer,Turkey,Bursa,40.197470201087604,29.00428712368012,success,48.23,45.75039867698305,15.047928095696372,17.51746708960591,13.185003491680765,575654,263364,0.3486611247062683,1,1,39.23433173399299,9.351276982353983,15.343939241280353,14.539115510358652,575654,225854,0.29410064220428467,1,1,-14.24,-37.86,-12.41,10.27,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
106ff957-d55f-4f8d-af17-aba63ebc5394,Cali,Colombia,Valle del Cauca,3.5154128563014475,-76.48948788642885,success,51.72,77.87363334146761,55.2930139896228,15.513999623956378,7.066619727888435,499942,389323,0.5295032858848572,1,1,77.88509626665972,56.02830995897142,15.330136690835053,6.526649616853243,421901,328598,0.5604234337806702,1,1,0.01,1.33,-1.19,-7.64,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
4712f231-db97-40f7-838a-659c8de41c24,Cartagena,Colombia,Bolívar,10.311478193113038,-75.63255429267885,success,77.22,72.69289688688548,47.58284617551768,15.863589942245387,9.246460769122411,227168,165135,0.5736780166625977,1,1,68.53431181647011,19.63599855657064,29.762155711728578,19.136157548170882,279889,191820,0.3805866539478302,1,1,-5.72,-58.73,87.61,106.96,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
314b8510-44cd-46f0-aafe-496f82e87dd7,Manta,Ecuador,Manabí,-1.037529027905092,-81.03027462959291,success,53.8,45.74376304283421,1.2950862902516922,11.110459986782177,33.33821676580035,307161,140507,0.27802056074142456,1,1,76.84387471392635,27.926462521987478,30.671351024190958,18.246061167747914,422968,325025,0.43271180987358093,1,1,67.99,2056.34,176.06,-45.27,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
ce6543f8-da08-4d21-90f5-82fa654e8611,Medellin,Colombia,Antioquia,6.2974258196396775,-75.49103021621706,success,44.58,71.13935668236545,51.78648851197225,12.671173177865153,6.681694992528052,671177,477471,0.5555355548858643,1,1,60.733756412768756,40.05512091931845,12.76699980403684,7.911635689413467,398034,241741,0.4959009885787964,1,1,-14.63,-22.65,0.76,18.41,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
8e94c6ab-d445-40db-9088-0aca5235aa20,Portoviejo,Ecuador,Manabí,-1.1137332430868399,-80.31616330146791,success,67.03,80.11961848553513,20.15123570638141,35.49120865609247,24.47717412306125,569310,456129,0.433040589094162,1,1,91.00795918159366,46.2046966984513,33.2731497365623,11.530112746580064,588754,535813,0.567582905292511,1,1,13.59,129.29,-6.25,-52.89,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
6bc5cc69-4ab5-418b-a37a-c6a6b8b00113,San Fernando,Chile,Libertador General Bernardo O'Higgins,-34.67172332037338,-70.93170404434206,success,299.41,22.800115946830097,6.509586318274048,9.815106215578284,6.475423412977762,96596,22024,0.060005538165569305,1,1,61.45490098978471,45.80087487064231,12.045343440692278,3.60868267845012,315018,193594,0.44703561067581177,1,1,169.54,603.59,22.72,-44.27,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
c0ac273f-881e-4ea8-ae7a-2f4809e39593,Chancay,Peru,Lima,-11.615278258654929,-77.29049742221834,success,47.42,0.0,0.0,0.0,0.0,1279,0,-0.01497738715261221,1,1,27.233521360409924,10.743383092033355,10.00178294112935,6.488355327247216,387001,105394,0.2048511505126953,1,1,0,1074.34,1000.18,648.84,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
3f70d1aa-999f-423d-ae31-70bd5e63798d,Nablus,Palestine,Nablus,32.2316528528494,35.1995462179184,success,54.34,28.76655656212186,0.7497465415181345,8.438368708506394,19.57844131209733,611540,175919,0.2211323231458664,1,1,17.390522287994244,0.3223010759721359,3.9237008208784383,13.144520391143672,611540,106350,0.1903865784406662,1,1,-39.55,-42.74,-53.5,-32.86,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
616ea825-f196-4610-b198-653eefefce91,Higashi Hiroshima,Japan,Hiroshima,34.4015010463144,132.64415681362155,success,47.11,85.1169641480529,63.38206976187274,13.401916434028676,8.332977952151479,609674,518936,0.651136040687561,1,1,84.27760400506503,68.54061669280246,10.669271859722095,5.067715452540482,596245,502501,0.6890532970428467,1,1,-0.99,8.14,-20.39,-39.18,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
340d3091-dd51-427f-9499-699c6acecb03,Shibuya Tokyo,Japan,Tokyo,35.68655511307397,139.74029481410983,success,43.55,32.91858332829551,10.244911343522555,11.907025652580922,10.766646332192039,545871,179693,0.21060539782047272,1,1,33.914159252775306,14.257877152929213,9.877623869146952,9.778658230699142,586062,198758,0.233243927359581,1,1,3.02,39.17,-17.04,-9.18,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
4fbb8ef8-ca44-4b5b-b47e-f85769401f36,Yokohama,Japan,Kanagawa,35.41728766415625,139.6060556173325,success,11.16,30.472268387072372,7.794780626996153,11.546308401162172,11.131179358914045,423001,128898,0.20362162590026855,1,1,32.38452841494324,11.505936226838436,10.59970214990039,10.278890038204414,457277,148087,0.21965526044368744,1,1,6.28,47.61,-8.2,-7.66,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
8b78afd0-cd94-48b4-9528-bb4ebe5d63b9,Bologna,Italy,Emilia-Romagna,44.495992590851166,11.271666884422304,success,34.65,66.0489368522278,30.987213733661,22.897318089539482,12.164405029027318,701925,463614,0.42419272661209106,1,1,69.23835321908749,35.125007956659196,22.244980232122273,11.868365030306032,706955,489484,0.4497455358505249,1,1,4.83,13.35,-2.85,-2.43,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
7c0bbc97-4e9f-424d-aa53-7648665b26f6,Iquique,Chile,Tarapacá,-20.06649288553961,-70.08697986602785,success,129.71,0.0473943166984637,0.003614820765137062,0.016869163570639622,0.026910332362687018,248975,118,0.07979975640773773,1,1,0.0,0.0,0.0,0.0,33429,0,0.0767509713768959,1,1,-100.0,-0.36,-1.69,-2.69,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
5784b180-ec81-43bf-95f7-c065f05600d9,Ramallah,Palestine,Ramallah,32.01194193299886,35.13333873375795,success,37.78,39.955349682835696,1.1460693684119059,13.357663745680348,25.45161656874344,748035,298880,0.23617002367973328,1,1,29.013883040232074,0.5196280922684099,8.850521700187826,19.643733247775838,748035,217034,0.21023179590702057,1,1,-27.38,-54.66,-33.74,-22.82,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
3bb19ca9-b5c5-4c81-811d-5b84df6b48de,Gaza,Palestine,Gaza,31.458377992884923,34.30361646116135,success,82.73,25.130487517936857,3.4216726925664367,9.60620109824923,12.10261372712119,301753,75832,0.19592806696891785,1,1,9.517281571401135,0.9460327551838091,2.8109457678527674,5.760303048364559,301998,28742,0.1651124805212021,1,1,-62.13,-72.35,-70.74,-52.4,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
c7469d87-1438-4ed1-8de3-5fd6dc3cf84a,Istanbul,Turkey,İstanbul,40.9912902197443,28.9845085144043,success,170.72,49.982297399007244,20.577222028131896,16.649354851567793,12.755720519307559,426491,213170,0.46050456166267395,1,1,43.087277321422704,14.305440096938272,15.706677187099318,13.075160037385109,425838,183482,0.4131447374820709,1,1,-13.79,-30.48,-5.66,2.5,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
afc8a587-c353-428b-b948-f6d4b238455c,Manchester,United Kingdom,England,53.39806981341725,-2.3002624511718754,success,47.71,80.88197322823945,47.776041312767546,21.49849380534982,11.607438110122082,220755,178551,0.5586012601852417,1,1,80.88197322823945,47.776041312767546,21.49849380534982,11.607438110122082,220755,178551,0.5586012601852417,1,1,0.0,0.0,0.0,0.0,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
4c3ab81d-8a5d-47bf-bcd5-afa67745e718,Semarang,Indonesia,Central Java,-7.080798870741898,110.33801078796387,success,65.99,72.0460482482234,45.45017455704456,17.280648065320143,9.315225625858696,700917,504983,0.5048020482063293,1,1,68.83446208441758,42.043223114109814,17.051204895869535,9.740034074438238,707862,487253,0.47886133193969727,1,1,-4.46,-7.5,-1.33,4.56,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
80578d39-7c87-4a74-b4a2-b2cc219e66b2,Seoul,South Korea,Seoul,37.53827626759982,126.84256553649904,success,33.22,31.3441712926249,13.322759714512292,8.406026962727994,9.615384615384617,5044,1581,0.33207663893699646,1,1,54.639239076268794,32.34668705371099,12.83176664675422,9.46078537580359,323081,176529,0.3980535864830017,1,1,74.32,142.79,52.65,-1.61,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
a53d0d50-37e5-408e-9fcf-e07cb5dd412a,Sokobanja,Serbia,Zaječar,43.63398879862484,21.849317550659183,success,19.41,96.93420604133634,80.76799408258711,12.248961899754498,3.9172500589947297,724641,702425,0.7490398287773132,1,1,96.45107025409824,77.27950805985309,14.399682049456214,4.771880144788937,724641,698924,0.7158889174461365,1,1,-0.5,-4.32,17.56,21.82,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
e37f8067-d667-40ea-908e-bec4ff8ce0d8,Sultanbeyli,Turkey,İstanbul,40.97101471469436,29.21599388122559,success,23.74,55.45655176400396,22.164989956253443,18.621291916900127,14.670269890850385,484381,268621,0.4009142220020294,1,1,44.57833812639224,16.91746786104327,13.827751294951701,13.83311897039727,484381,215929,0.3467220366001129,1,1,-19.62,-23.67,-25.74,-5.71,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
70dc7a25-5f38-42b6-b9f5-fa831acefadb,Dhaka,Bangladesh,Dhaka,23.821461654422862,90.3339672088623,success,61.99,46.51833314270984,17.053518539698906,17.263147472588628,12.201667130422313,585797,272503,0.3538266122341156,1,1,46.51833314270984,17.053518539698906,17.263147472588628,12.201667130422313,585797,272503,0.3538266122341156,1,1,0.0,0.0,0.0,0.0,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
6c652a66-7b29-4fd4-8963-474066bb4834,Homa Bay,Kenya,Nyanza,-0.4991923446419592,34.47432518005372,success,55.65,98.04626889716045,66.36347834934416,27.564417802121397,4.118372745694882,471764,462547,0.6017194986343384,1,1,98.07264608830397,56.99503540952535,36.431044271511446,4.64656640726717,468518,459488,0.5847725868225098,1,1,0.03,-14.12,32.17,12.83,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
8b33044d-0788-4db9-b381-157be3e9be28,Mombasa,Kenya,,-4.073314948869001,39.690427780151374,success,82.94,70.2168761329917,32.964868395734385,26.793038493867922,10.458969243389404,394972,277337,0.4314080476760864,1,1,76.6436123089335,35.90454525726161,30.274992787534817,10.46407426413707,391683,300200,0.45509663224220276,1,1,9.15,8.92,13.0,0.05,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
b4bd9e74-8164-411d-ac00-5671bedc3f40,Quelimane,Mozambique,Zambezia,-17.919956790874306,36.79372787475587,success,85.44,87.80818477585618,41.872721127356286,35.54748646602202,10.387977182477865,529593,465026,0.5241844058036804,1,1,89.01759137035678,48.281900669841264,32.5950958996335,8.140594800882027,528782,470709,0.5567436814308167,1,1,1.38,15.31,-8.31,-21.63,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
4f7a8a90-0751-401b-a418-d55f133fc6dd,Surdulica,Serbia,,42.64708612855708,22.083463668823246,success,49.04,99.14500847402844,93.50183955277366,4.56220330360631,1.080965617648464,711586,705502,0.815212607383728,1,1,98.93330599300856,92.32429744962522,5.269988047971035,1.3390204954123028,712013,704418,0.789760410785675,1,1,-0.21,-1.26,15.51,23.87,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
38ec97ac-107d-4692-a966-0dcf3266b584,Vranje,Serbia,Pčinja,42.52490074602466,21.84142112731934,success,13.48,94.73348115550496,69.06438759992864,19.62919856029134,6.039894995284983,706254,669059,0.6640417575836182,1,1,93.8179197082871,64.47010437498675,22.120289168886785,7.227526164413571,707545,663804,0.6395738124847412,1,1,-0.97,-6.65,12.69,19.66,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
faf22e1d-f904-4b1d-b325-35f054c4dafe,Vrnjačka Banja,Serbia,Raška,43.624794180575975,20.84441184997559,success,18.9,97.67483592395885,85.93564379849599,9.774591931270292,1.9646001941925846,718874,702159,0.7774804830551147,1,1,96.03799415730836,82.16993235362725,11.149988336832283,2.718073466848834,720216,691681,0.7412670850753784,1,1,-1.68,-4.38,14.07,38.35,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
7cbc17d6-345b-4d2e-b853-f9bf0b15a180,Al Baha,Saudi Arabia,Al Bahah,20.268309549701108,41.560850143432624,success,39.76,0.49528720986944835,0.014997246303934949,0.15942450902922445,0.32086545453628895,793479,3930,0.054689422249794006,1,1,1.4113795072081303,0.03692599300044488,0.43076124257856857,0.943692271629117,793479,11199,0.07166384160518646,1,1,184.96,2.19,27.13,62.28,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
c92c291a-f777-443a-962e-0adb85d4ece5,Jeddah,Saudi Arabia,Makkah,21.386082912649844,39.168663024902344,success,88.18,3.5004853265399642,0.8999289149974922,1.1048846582687735,1.495671753273699,277133,9701,0.04881224408745766,1,1,2.427002700270027,0.46624662466246625,0.9083708370837085,1.0523852385238524,277750,6741,0.04540523886680603,1,1,-30.67,-43.37,-17.79,-29.64,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
a79e9d33-e0d3-4e53-b471-694a738d5ba7,Abha,Saudi Arabia,'Asir,18.13267199406418,42.44181632995606,success,75.87,7.645244207122072,0.13769498930848995,2.4112913320747014,5.09625788573888,583173,44585,0.11063767224550247,1,1,20.39107221162165,2.1989108406319255,8.691793972291027,9.500367398698698,675016,137643,0.15659236907958984,1,1,166.72,206.12,260.46,86.42,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
12849fe5-1b99-4f6c-b4dc-70ace7a9431d,Al Ula,Saudi Arabia,Al Madinah,26.60928050946148,37.99510002136231,success,72.69,2.824750587434828,0.8794512527987216,1.1881611114187836,0.7571382232173232,631985,17852,0.08921916037797928,1,1,2.8603526982444203,0.7174220907141784,1.3530384423680941,0.7898921651621479,631985,18077,0.08525102585554123,1,1,1.26,-16.2,13.88,3.28,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
de365749-2a78-4d35-a37a-7edc4aa45d50,Esenler,Turkey,İstanbul,41.02954070064516,28.874731063842777,success,17.03,20.944313116081833,6.2197514930827635,8.52308269736019,6.201478925638881,607468,127230,0.17451006174087524,1,1,18.904106431702978,3.979829210109102,8.160180964187463,6.76409625740641,607413,114826,0.15527358651161194,1,1,-9.74,-36.01,-4.26,9.07,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
0f4fa0fa-d669-4e4f-8145-5a98a9e9935e,Irbid,Jordan,Irbid,32.47963374945483,35.916881561279304,success,74.32,15.692626710249222,0.10238885802509011,3.5506647200940558,12.039573132130075,619208,97170,0.1740684062242508,1,1,13.189450377660458,0.10755692361358964,2.896285087216391,10.185608366830479,619207,81670,0.16642796993255615,1,1,-15.95,0.52,-18.43,-15.4,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
cfec0e81-76cf-4081-8b06-119ad1c9be2c,Buenos Aires,Argentina,Buenos Aires,-34.72513115399429,-58.36933135986329,success,58.42,27.344542823266117,6.997630711974177,10.802661437701477,9.544250673590462,479891,131224,0.20011775195598602,1,1,26.181896800230614,5.918892732455719,10.482928157330003,9.780075910444893,499536,130788,0.19208091497421265,1,1,-4.25,-15.42,-2.96,2.47,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
f255646f-531f-4dae-82b5-d4267b1125e6,Santiago,Chile,,-33.4471119795349,-70.69414615631105,success,34.66,14.359216696497773,2.359027115638748,5.915062199249483,6.085127381609542,717372,103009,0.12724311649799347,1,1,13.167717998384884,1.6701773804616071,5.642460624474099,5.855079993449178,708308,93268,0.1219702810049057,1,1,-8.3,-29.2,-4.61,-3.78,0,0,"0.000000,0.000000,0.000000,0.000000","0.000000,0.000000,0.000000,0.000000",
